herb_effect_id,medicinal_effect,herb_id
1146,"열독과 유풍(遊風)을 치료하고, 허로를 보하며 골증과 전시(傳尸)를 치료한다. 종독(腫毒)을 삭이고 영류와 나력을 흩으며, 신기(腎氣)를 보하고 눈을 밝게 한다.",122
1147,"열독과 어혈을 제거하고, 혈액순환을 개선하며, 부기를 가라앉히고 외상을 치료한다. 기혈을 보하고 근골을 강화한다.",123
1148,"열독을 제거하고 부기를 가라앉히며 고름을 배출한다. 폐열을 내리고 폐농양을 치료하며, 기관지를 확장시키고 가래를 삭인다.",124
1149,"열독을 제거하고 부기를 가라앉히며, 소화기능을 돕고 장내 적체를 제거한다. 장염과 이질을 치료하고 설사를 멎게 하며, 비장을 튼튼하게 하고 습사를 제거한다.",125
1150,"경맥을 통하게 하고 혈맥을 적셔 주며, 모발을 검게 하고 살지고 튼튼하게 한다.",126
1151,"구토와 헛구역질이 나는 것을 멈추게 하고, 몸속과 피부의 세균을 죽인다. 특히 악창(惡瘡)과 종기, 옹종(擁腫), 치질 등에 고약을 만들어 붙이면 피고름이 잘 빠지고 새살이 살아나면서 힘줄과 뼈가 튼튼해진다.",127
1152,잎을 짓찧어 다친 상처나 피고름이 나오는 종기에 붙이면 잘 낫는다. 또한 종창과 옹종이 성하지 않았을 때 가래나무 잎을 10겹으로 붙이면 말끔하게 낫는다.,127
1153,"간담을 보하여 눈을 밝게 하고 예막을 없앤다. 장풍으로 하혈하는 것을 치료하고, 혈리(血痢)를 멎게 하며, 풍사를 제거한다. 월경이 멎지 않는 것과 붕루ㆍ적백대하에 주로 쓴다.",128
1154,임질 치료에 사용되며 신장병이나 그 병에 의한 부기를 빼는 데도 효과가 있다.,129
1155,전신부종과 소변을 잘 못보는 증상에 달여서 복용한다.,129
1156,"열독ㆍ골증과 한열왕래를 치료하고, 열로 갈증이 나는 것을 푼다. 황달ㆍ설사ㆍ이질ㆍ담열(痰熱)ㆍ위열(胃熱)을 치료하고 소장을 잘 통하게 한다. 유옹ㆍ등창ㆍ악창과 유행성 열병을 치료한다.",130
1157,진통과 지혈작용이 있고 장염과 이질에도 사용하며 종기에 효능이 있다.,131
1158,"허손으로 야윈 데 주로 쓴다. 기를 보하고 살찌우며 한열을 멎게 한다. 신(腎)이 쇠약해져 귀가 먹은 것과 옹저, 창(瘡)이 오래된 것을 치료하고, 고름을 빼내며, 통증을 멎게 한다. 또, 소아의 온갖 병과 부인의 붕루ㆍ대하 등 여러 질병을 치료한다.",132
1159,"열독풍으로 피부와 살에 창(瘡)이 생긴 것과 적라(赤癩)로 눈썹이 빠지는 것을 치료한다. 심한 열로 잠만 자려는 것을 낫게 하고, 눈을 밝게 하며, 눈물을 멎게 한다. 간담의 기를 기른다. 잠복된 열을 없애고, 이질과 소변이 황적색인 것을 낫게 한다. 치통ㆍ악창과 음부가 헌 것을 치료한다.",133
1160,"열이 뭉쳐 생긴 황달로 온몸이 누렇고 소변이 잘 나오지 않는 데 주로 쓴다. 유행병으로 열이 나고 발광하는 것, 머리 아픈 것과 장학(??)을 치료한다.",134
1161,"해열작용으로 몸의 습기와 열을 없애주는 효능이 있다. 또한, 줄기와 잎에는 담즙 분비를 촉진하는 물질이 있어 소염이나 이뇨 작용제로도 쓰인다.",135
1162,"명치의 창만을 치료하고 곽란을 멎게 한다. 각기를 치료하고 대소장을 잘 통하게 하며, 온갖 냉기를 없애고 풍한으로 겉에 사기가 있는 것을 흩는다. 또, 가슴의 담기(痰氣)를 내린다.",136
